datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │       │   └── Steyr+AUG+rifle_0315.jpg
    │       └── query_info
    │           ├── ground_truth_info.json
    │           ├── query_image
    │           │   ├── Accuracy+International+Arctic+Warfare+Magnum_0230.jpg
    │           │   ├── Accuracy+International+Arctic+Warfare+Magnum_0237.jpg
    │           │   ├── Accuracy+International+AS50+sniper+rifle_0282.jpg
    │           │   ├── Accuracy+International+AS50+sniper+rifle_0288.jpg
    │           │   ├── Atchisson+AA-12+shotgun_0014.jpg
    │           │   ├── Atchisson+AA-12+shotgun_0016.jpg
    │           │   ├── Barrett+M107_0001.jpg
    │           │   ├── Barrett+M107_0322.jpg
    │           │   ├── Benelli+M4+Super+90_0129.jpg
    │           │   ├── Benelli+M4+Super+90_0271.jpg
    │           │   ├── Beretta+ARX100+rifle_0045.jpg
    │           │   ├── Beretta+ARX100+rifle_0106.jpg
    │           │   ├── Degtyaryov+DPM+machine+gun_0309.jpg
    │           │   ├── Degtyaryov+DPM+machine+gun_0348.jpg
    │           │   ├── FN+ps90+standard_0211.jpg
    │           │   ├── FN+ps90+standard_0261.jpg
    │           │   ├── GSh-18+pistol_0199.jpg
    │           │   ├── GSh-18+pistol_0233.jpg
    │           │   ├── Heckler+Koch+G36+rifle_0154.jpg
    │           │   ├── Heckler+Koch+G36+rifle_0213.jpg
    │           │   ├── Heckler+Koch+G3A3+rifle_0046.jpg
    │           │   ├── Heckler+Koch+G3A3+rifle_0180.jpg
    │           │   ├── Heckler+Koch+HK45+Compact+Tactical+pistol_0317.jpg
    │           │   ├── Heckler+Koch+HK45+Compact+Tactical+pistol_0422.jpg
    │           │   ├── M110+Semi-Automatic+Sniper+System_0106.jpg
    │           │   ├── M110+Semi-Automatic+Sniper+System_0192.jpg
    │           │   ├── M1928A1+Thompson+submachine+gun_0019.jpg
    │           │   ├── M1928A1+Thompson+submachine+gun_0198.jpg
    │           │   ├── M39+Enhanced+Marksman+Rifle_0010.jpg
    │           │   ├── M3A1+Grease+Gun_0054.jpg
    │           │   ├── M3A1+Grease+Gun_0208.jpg
    │           │   ├── MP+41+Schmeisse+submachine+gun_0022.jpg
    │           │   ├── MP+41+Schmeisse+submachine+gun_0209.jpg
    │           │   ├── Ruger+No.1+rifle_0132.jpg
    │           │   ├── Ruger+No.1+rifle_0178.jpg
    │           │   ├── Saiga-20+shotgun_0038.jpg
    │           │   ├── Saiga-20+shotgun_0211.jpg
    │           │   ├── Steyr+AUG+rifle_0078.jpg
    │           │   └── Steyr+AUG+rifle_0202.jpg
    │           ├── readme.md
    │           ├── removed_query
    │           │   └── M39+Enhanced+Marksman+Rifle_0044.jpg
    │           └── remove_query.py
    ├── 03_google_scraped
    │   ├── dataset_scraping_google
    │   │   ├── 3d_printed_gun
    │   │   │   ├── 000001.jpg
    │   │   │   ├── 000002.jpg
    │   │   │   ├── 000003.jpg
    │   │   │   ├── 000004.jpg
    │   │   │   ├── 000005.png
    │   │   │   ├── 000006.jpg
    │   │   │   ├── 000007.jpg
    │   │   │   ├── 000008.jpg
    │   │   │   ├── 000009.jpg
    │   │   │   ├── 000010.jpg
    │   │   │   ├── 000011.jpg
    │   │   │   ├── 000012.jpg
    │   │   │   ├── 000013.jpg
    │   │   │   ├── 000014.jpg
    │   │   │   ├── 000015.jpg
    │   │   │   ├── 000016.jpg
    │   │   │   ├── 000017.png
    │   │   │   ├── 000018.png
    │   │   │   ├── 000019.png
    │   │   │   ├── 000020.jpg
    │   │   │   ├── 000021.jpg
    │   │   │   ├── 000022.jpg
    │   │   │   ├── 000023.jpg
    │   │   │   ├── 000024.jpg
    │   │   │   ├── 000025.png
    │   │   │   ├── 000026.jpg
    │   │   │   ├── 000027.jpg
    │   │   │   ├── 000028.jpg
    │   │   │   ├── 000029.jpg
    │   │   │   ├── 000030.jpg
    │   │   │   ├── 000031.jpg
    │   │   │   ├── 000032.jpg
    │   │   │   ├── 000033.jpg
    │   │   │   ├── 000034.jpg
    │   │   │   ├── 000035.jpg
    │   │   │   ├── 000036.jpg
    │   │   │   ├── 000037.jpg
    │   │   │   ├── 000038.jpg
    │   │   │   ├── 000039.jpg
    │   │   │   ├── 000040.jpg
    │   │   │   ├── 000041.jpg
    │   │   │   ├── 000042.jpg
    │   │   │   ├── 000043.jpg
    │   │   │   ├── 000044.jpg
    │   │   │   ├── 000045.jpg
    │   │   │   ├── 000046.jpg
    │   │   │   ├── 000047.png
    │   │   │   ├── 000048.jpg
    │   │   │   ├── 000049.jpg
    │   │   │   ├── 000050.jpg
    │   │   │   ├── 000051.jpg
    │   │   │   ├── 000052.jpg
    │   │   │   ├── 000053.jpg
    │   │   │   ├── 000054.jpg
    │   │   │   ├── 000055.png
    │   │   │   ├── 000056.jpg
    │   │   │   ├── 000057.jpg
    │   │   │   ├── 000058.png
    │   │   │   ├── 000059.jpg
    │   │   │   └── 000060.jpg
    │   │   ├── airsoft_weapon
    │   │   │   ├── 000001.jpg
    │   │   │   ├── 000002.jpg
    │   │   │   ├── 000003.jpg
    │   │   │   ├── 000004.jpg
    │   │   │   ├── 000005.jpg
    │   │   │   ├── 000006.jpg
    │   │   │   ├── 000007.jpg
    │   │   │   ├── 000008.jpg
    │   │   │   ├── 000009.jpg
    │   │   │   ├── 000010.jpg
    │   │   │   ├── 000011.jpg
    │   │   │   ├── 000012.jpg
    │   │   │   ├── 000013.jpg
    │   │   │   ├── 000014.jpg
    │   │   │   ├── 000015.jpg
    │   │   │   ├── 000016.png
    │   │   │   ├── 000017.jpg
    │   │   │   ├── 000018.jpg
    │   │   │   ├── 000019.png
    │   │   │   ├── 000020.jpg
    │   │   │   ├── 000021.jpg
    │   │   │   ├── 000022.jpg
    │   │   │   ├── 000023.jpg
    │   │   │   ├── 000024.jpg
    │   │   │   ├── 000025.jpg
    │   │   │   ├── 000026.jpg
    │   │   │   ├── 000027.jpg
    │   │   │   ├── 000028.jpg
    │   │   │   ├── 000029.jpg
    │   │   │   ├── 000030.jpg
    │   │   │   ├── 000031.jpg
    │   │   │   ├── 000032.jpg
    │   │   │   ├── 000033.jpg
    │   │   │   ├── 000034.png
    │   │   │   ├── 000035.png
    │   │   │   ├── 000036.jpg
    │   │   │   ├── 000037.jpg
    │   │   │   ├── 000038.jpg
    │   │   │   ├── 000039.jpg
    │   │   │   ├── 000040.jpg
    │   │   │   ├── 000041.jpg
    │   │   │   ├── 000042.jpg
    │   │   │   ├── 000043.jpg
    │   │   │   ├── 000044.jpg
    │   │   │   ├── 000045.jpg
    │   │   │   ├── 000046.jpg
    │   │   │   ├── 000047.jpg
    │   │   │   ├── 000048.jpg
    │   │   │   ├── 000049.JPG
    │   │   │   ├── 000050.jpg
    │   │   │   ├── 000051.jpg
    │   │   │   ├── 000052.jpg
    │   │   │   ├── 000053.jpg
    │   │   │   ├── 000054.jpg
    │   │   │   ├── 000055.jpg
    │   │   │   ├── 000056.jpg
    │   │   │   ├── 000057.jpg
    │   │   │   ├── 000058.jpg
    │   │   │   ├── 000059.png
    │   │   │   ├── 000060.jpg
    │   │   │   ├── 000061.jpg
    │   │   │   ├── 000062.jpg
    │   │   │   ├── 000063.jpg
    │   │   │   └── 000064.jpg
    │   │   ├── concealed_weapon
    │   │   │   ├── 000001.png
    │   │   │   ├── 000002.jpg
    │   │   │   ├── 000003.jpg
    │   │   │   ├── 000004.jpg
    │   │   │   ├── 000005.jpg
    │   │   │   ├── 000006.jpg
    │   │   │   ├── 000007.jpg
    │   │   │   ├── 000008.jpg
    │   │   │   ├── 000009.jpg
    │   │   │   ├── 000010.jpg
    │   │   │   ├── 000011.jpg
    │   │   │   ├── 000012.jpg
    │   │   │   ├── 000013.jpg
    │   │   │   ├── 000014.png
    │   │   │   ├── 000015.jpg
    │   │   │   ├── 000016.jpg
    │   │   │   ├── 000017.jpg
    │   │   │   ├── 000018.jpg
    │   │   │   ├── 000019.jpg
    │   │   │   ├── 000020.jpg
    │   │   │   ├── 000021.jpg
    │   │   │   ├── 000022.jpg
    │   │   │   ├── 000023.jpg
    │   │   │   ├── 000024.jpg
    │   │   │   ├── 000025.jpg
    │   │   │   ├── 000026.jpg
    │   │   │   ├── 000027.jpg
    │   │   │   ├── 000028.jpg
    │   │   │   ├── 000029.jpg
    │   │   │   ├── 000030.jpg
    │   │   │   ├── 000031.jpg
    │   │   │   ├── 000032.jpg
    │   │   │   ├── 000033.png
    │   │   │   ├── 000034.jpg
    │   │   │   ├── 000035.png
    │   │   │   ├── 000036.jpg
    │   │   │   ├── 000037.jpg
    │   │   │   ├── 000038.jpg
    │   │   │   ├── 000039.jpg
    │   │   │   ├── 000040.jpg
    │   │   │   ├── 000041.jpg
    │   │   │   ├── 000042.jpg
    │   │   │   ├── 000043.jpg
    │   │   │   ├── 000044.jpg
    │   │   │   ├── 000045.jpg
    │   │   │   ├── 000046.jpg
    │   │   │   ├── 000047.jpg
    │   │   │   ├── 000048.jpg
    │   │   │   ├── 000049.jpg
    │   │   │   ├── 000050.png
    │   │   │   ├── 000051.jpg
    │   │   │   ├── 000052.jpg
    │   │   │   ├── 000053.jpg
    │   │   │   ├── 000054.jpg
    │   │   │   ├── 000055.png
    │   │   │   ├── 000056.jpg
    │   │   │   ├── 000057.jpg
    │   │   │   ├── 000058.jpg
    │   │   │   ├── 000059.jpg
    │   │   │   ├── 000060.jpg
    │   │   │   ├── 000061.png
    │   │   │   ├── 000062.jpg
    │   │   │   └── 000063.jpg
    │   │   ├── damaged_weapon
    │   │   │   ├── 000001.jpg
    │   │   │   ├── 000002.jpg
    │   │   │   ├── 000003.jpg
    │   │   │   ├── 000004.jpg
    │   │   │   ├── 000005.jpg
    │   │   │   ├── 000006.jpg
    │   │   │   ├── 000007.jpg
    │   │   │   ├── 000008.jpg
    │   │   │   ├── 000009.jpg
    │   │   │   ├── 000010.jpg
    │   │   │   ├── 000011.jpg
    │   │   │   ├── 000012.png
    │   │   │   ├── 000013.jpg
    │   │   │   ├── 000014.jpg
    │   │   │   ├── 000015.jpg
    │   │   │   ├── 000016.jpg
    │   │   │   ├── 000017.jpg
    │   │   │   ├── 000018.jpg
    │   │   │   ├── 000019.jpg
    │   │   │   ├── 000020.jpg
    │   │   │   ├── 000021.jpg
    │   │   │   ├── 000022.jpg
    │   │   │   ├── 000023.jpg
    │   │   │   ├── 000024.jpg
    │   │   │   ├── 000025.jpg
    │   │   │   ├── 000026.jpg
    │   │   │   ├── 000027.jpg
    │   │   │   ├── 000028.jpg
    │   │   │   ├── 000029.jpg
    │   │   │   ├── 000030.jpg
    │   │   │   ├── 000031.jpg
    │   │   │   ├── 000032.jpg
    │   │   │   ├── 000033.jpg
    │   │   │   ├── 000034.png
    │   │   │   ├── 000035.jpg
    │   │   │   ├── 000036.jpg
    │   │   │   ├── 000037.jpg
    │   │   │   ├── 000038.jpg
    │   │   │   ├── 000039.jpg
    │   │   │   ├── 000040.jpg
    │   │   │   ├── 000041.jpg
    │   │   │   ├── 000042.png
    │   │   │   ├── 000043.jpg
    │   │   │   ├── 000044.jpg
    │   │   │   ├── 000045.jpg
    │   │   │   ├── 000046.jpg
    │   │   │   ├── 000047.jpg
    │   │   │   ├── 000048.jpg
    │   │   │   ├── 000049.jpg
    │   │   │   ├── 000050.jpg
    │   │   │   ├── 000051.png
    │   │   │   ├── 000052.jpg
    │   │   │   ├── 000053.jpg
    │   │   │   ├── 000054.jpg
    │   │   │   ├── 000055.jpg
    │   │   │   └── 000056.jpg
    │   │   ├── gun_in_backpack
    │   │   │   ├── 000001.jpg
    │   │   │   ├── 000002.jpg
    │   │   │   ├── 000003.jpg
    │   │   │   ├── 000004.jpg
    │   │   │   ├── 000005.jpg
    │   │   │   ├── 000006.jpg
    │   │   │   ├── 000007.jpg
